Player,GP,G,A,TP,PPG,PIM,POS,firstYear,lastYear,Awards,Cups,All-Star Games,HoF
Michael Grabner,640,175,101,276,0.431,110,1,2009,2020,0,0,0,0
Justin Faulk,632,92,184,276,0.4370000000000001,299,2,2011,2021,0,0,3,0
Nikolai Kulyomin,669,121,153,274,0.41,173,1,2008,2018,0,0,0,0
Dylan Larkin,394,110,161,271,0.688,253,1,2015,2021,0,0,1,0
Morgan Rielly,523,55,216,271,0.518,129,2,2013,2021,0,0,0,0
Jake Gardiner,622,49,222,271,0.436,215,2,2011,2021,0,0,0,0
T.J. Brodie,640,48,221,269,0.42,194,2,2010,2021,0,0,0,0
Sebastian Aho,313,122,144,266,0.85,102,1,2016,2021,0,0,1,0
Brayden Point,298,118,148,266,0.893,79,1,2016,2021,0,1,1,0
Carl Hagelin,609,101,165,266,0.4370000000000001,254,1,2011,2021,0,2,0,0
Dan Girardi,927,56,208,264,0.285,315,2,2006,2019,0,0,1,0
Fyodor Tyutin,872,55,209,264,0.303,548,2,2003,2017,0,0,0,0
Benoit Pouliot,625,130,133,263,0.421,371,1,2006,2018,0,0,0,0
Anton Stralman,820,52,210,262,0.32,267,2,2007,2021,0,0,0,0
Devin Setoguchi,516,131,130,261,0.506,177,1,2007,2017,0,0,0,0
Nikolaj Ehlers,373,117,144,261,0.7,130,1,2015,2021,0,0,0,0
Vernon Fiddler,877,104,157,261,0.298,558,1,2002,2017,0,0,0,0
Jeff Petry,685,71,189,260,0.38,269,2,2010,2021,0,0,0,0
Sam Reinhart,405,111,147,258,0.637,80,1,2014,2021,0,0,0,0
Seth Jones,529,60,198,258,0.488,168,2,2013,2021,0,0,3,0
Stephane Robidas,937,57,201,258,0.275,713,2,1999,2017,0,0,1,0
Jason Zucker,476,138,118,256,0.5379999999999999,177,1,2011,2021,0,0,0,0
Jannik Hansen,626,109,147,256,0.409,282,1,2006,2018,0,0,0,0
Mikko Rantanen,286,103,153,256,0.895,126,1,2015,2021,0,0,1,0
Jonathan Marchessault,354,113,142,255,0.72,183,1,2012,2021,0,0,0,0
Ryan Strome,495,95,159,254,0.513,268,1,2013,2021,0,0,0,0
Max Domi,380,81,172,253,0.6659999999999999,302,1,2015,2021,0,0,0,0
Ryan Ellis,531,70,183,253,0.476,179,2,2011,2021,0,0,0,0
Jake Muzzin,585,62,191,253,0.4320000000000001,356,2,2010,2021,0,1,0,0
Justin Abdelkader,739,106,146,252,0.341,608,1,2007,2020,0,0,0,0
Mason Raymond,546,115,136,251,0.46,156,1,2007,2017,0,0,0,0
Daniel Winnik,798,82,169,251,0.315,367,1,2007,2018,0,0,0,0
Dennis Seidenberg,859,44,207,251,0.292,359,2,2002,2019,0,1,0,0
Patrik Laine,306,140,110,250,0.8170000000000001,118,1,2016,2021,0,0,1,0
Chris Neil,1026,112,138,250,0.244,2522,1,2001,2017,0,0,0,0
Andy Greene,937,49,200,249,0.266,261,2,2006,2021,0,0,0,0
Andrew Shaw,535,115,130,245,0.458,569,1,2011,2021,0,2,0,0
Brad Richardson,812,107,137,244,0.3,406,1,2005,2021,0,1,0,0
Jay McClement,906,90,154,244,0.269,325,1,2005,2017,0,0,0,0
Andrej Sekera,765,47,197,244,0.319,194,2,2006,2021,0,0,0,0
Darren Helm,698,109,134,243,0.348,228,1,2007,2021,0,1,0,0
Patrick Eaves,633,132,110,242,0.382,210,1,2005,2020,0,0,0,0
Michael Del Zotto,662,56,183,239,0.361,272,2,2009,2021,0,0,0,0
Matthew Tkachuk,296,96,142,238,0.804,304,1,2016,2021,0,0,1,0
Cal Clutterbuck,828,120,117,237,0.28600000000000003,616,1,2007,2021,0,0,0,0
Cody Eakin,591,103,134,237,0.401,242,1,2011,2021,0,0,0,0
David Booth,530,124,112,236,0.445,216,1,2006,2018,0,0,0,0
Kris Russell,849,46,190,236,0.278,259,2,2007,2021,0,0,0,0
Braydon Coburn,968,49,184,233,0.241,708,2,2005,2021,0,1,0,0
William Karlsson,415,101,131,232,0.5589999999999999,62,1,2014,2021,0,0,0,0
Brian Boyle,805,130,101,231,0.287,588,1,2007,2020,0,0,1,0
Steve Bernier,637,105,125,230,0.361,300,1,2005,2018,0,0,0,0
Pat Maroon,516,97,132,229,0.444,586,1,2011,2021,0,2,0,0
William Nylander,313,88,140,228,0.728,76,1,2015,2021,0,0,0,0
Rasmus Ristolainen,498,43,185,228,0.458,259,2,2013,2021,0,0,0,0
Boone Jenner,494,115,111,226,0.457,303,1,2013,2021,0,0,0,0
Andrew Ference,907,43,182,225,0.248,753,2,1999,2017,0,1,0,0
Tom Gilbert,655,45,178,223,0.34,198,2,2006,2017,0,0,0,0
Eric Fehr,652,113,108,221,0.339,217,1,2005,2019,0,1,0,0
Jamie McGinn,617,117,103,220,0.35700000000000004,267,1,2008,2019,0,0,0,0
Viktor Arvidsson,339,118,99,217,0.64,151,1,2014,2021,0,0,0,0
Tanner Pearson,463,108,109,217,0.469,134,1,2012,2021,0,1,0,0
Aaron Ekblad,460,72,142,214,0.465,275,2,2014,2021,1,0,2,0
Justin Schultz,487,50,164,214,0.439,110,2,2012,2021,0,2,0,0
Jonathan Drouin,354,67,146,213,0.602,128,1,2014,2021,0,0,0,0
Cody Franson,550,43,169,212,0.385,202,2,2009,2018,0,0,0,0
Mathew Barzal,238,61,150,211,0.887,134,1,2016,2021,1,0,2,0
Mark Letestu,567,93,117,210,0.37,90,1,2009,2020,0,0,0,0
Jason Demers,663,45,165,210,0.317,391,2,2009,2021,0,0,0,0
Alec Martinez,612,64,145,209,0.342,193,2,2009,2021,0,2,0,0
Kyle Connor,253,108,100,208,0.8220000000000001,74,1,2016,2021,0,0,0,0
Nick Bjugstad,444,97,111,208,0.468,202,1,2012,2021,0,0,0,0
Dave Bolland,433,85,123,208,0.48,299,1,2006,2019,0,2,0,0
Johnny Boychuk,725,54,152,206,0.284,331,2,2007,2021,0,1,0,0
Jacob Trouba,482,49,157,206,0.4270000000000001,360,2,2013,2021,0,0,0,0
Jake Guentzel,248,99,105,204,0.823,98,1,2016,2021,0,1,0,0
Zack Smith,662,98,106,204,0.308,722,1,2008,2021,0,0,0,0
Yevgeni Dadonov,284,91,112,203,0.715,42,1,2009,2021,0,0,0,0
Alexander Wennberg,417,40,162,202,0.484,85,1,2014,2021,0,0,0,0
Matt Calvert,553,95,106,201,0.363,370,1,2010,2021,0,0,0,0
Lauri Korpikoski,609,86,115,201,0.33,132,1,2007,2017,0,0,0,0
David Clarkson,570,114,86,200,0.35100000000000003,992,1,2006,2020,0,0,0,0
Shayne Gostisbehere,340,51,148,199,0.585,123,2,2014,2021,0,0,0,0
Mattias Ekholm,542,45,152,197,0.363,265,2,2011,2021,0,0,0,0
Zach Bogosian,650,53,143,196,0.302,575,2,2008,2021,0,1,0,0
Hampus Lindholm,508,51,144,195,0.384,260,2,2013,2021,0,0,0,0
Tom Wilson,527,81,113,194,0.368,1029,1,2012,2021,0,1,0,0
Sami Vatanen,434,45,149,194,0.447,192,2,2012,2021,0,0,0,0
Brooks Orpik,1035,18,176,194,0.187,972,2,2002,2019,0,2,0,0
Andre Burakovsky,388,84,109,193,0.4970000000000001,99,1,2014,2021,0,1,0,0
Travis Konecny,304,88,104,192,0.632,163,1,2016,2021,0,0,1,0
Chris Tierney,440,64,128,192,0.436,90,1,2014,2021,0,0,0,0
Johnny Oduya,850,41,149,190,0.224,372,2,2006,2018,0,2,0,0
Travis Hamonic,642,37,153,190,0.29600000000000004,595,2,2010,2021,0,0,0,0
Vladislav Namestnikov,430,83,106,189,0.44,227,1,2013,2021,0,0,0,0
Marc Staal,897,43,146,189,0.211,434,2,2007,2021,0,0,1,0
Brett Connolly,498,98,90,188,0.378,222,1,2011,2021,0,1,0,0
Matt Read,449,88,100,188,0.419,83,1,2011,2019,0,0,0,0
Paul Byron,453,89,98,187,0.413,125,1,2010,2021,0,0,0,0
Alex Chiasson,524,92,94,186,0.355,296,1,2012,2021,0,1,0,0
Jean-Gabriel Pageau,439,90,96,186,0.424,172,1,2012,2021,0,0,0,0
Antoine Roussel,525,80,106,186,0.354,981,1,2012,2021,0,0,0,0
Marcus Foligno,570,76,109,185,0.325,493,1,2011,2021,0,0,0,0
Calle Jarnkrok,462,82,102,184,0.398,99,1,2013,2021,0,0,0,0
Richard Panik,474,84,98,182,0.384,256,1,2012,2021,0,0,0,0
Victor Rask,410,71,109,180,0.439,82,1,2014,2021,0,0,0,0
Dmitri Orlov,520,37,143,180,0.34600000000000003,207,2,2011,2021,0,1,0,0
Alex DeBrincat,239,89,89,178,0.745,38,1,2017,2021,0,0,0,0
Zack Kassian,530,82,96,178,0.336,787,1,2011,2021,0,0,0,0
Phillip Danault,344,50,128,178,0.517,158,1,2014,2021,0,0,0,0
Zbynek Michalek,784,42,136,178,0.227,322,2,2003,2017,0,0,0,0
John Mitchell,548,70,107,177,0.32299999999999995,267,1,2008,2017,0,0,0,0
Matt Dumba,416,64,113,177,0.425,231,2,2013,2021,0,0,0,0
Anthony Mantha,265,85,91,176,0.664,171,1,2015,2021,0,0,0,0
Erik Haula,409,85,91,176,0.43,186,1,2013,2021,0,0,0,0
Nick Schultz,1066,30,145,175,0.16399999999999998,483,2,2001,2017,0,0,0,0
Shawn Matthias,551,90,84,174,0.316,180,1,2007,2018,0,0,0,0
Bryan Rust,313,79,95,174,0.556,104,1,2014,2021,0,2,0,0
Justin Braun,674,27,146,173,0.257,244,2,2010,2021,0,0,0,0
Casey Cizikas,538,74,97,171,0.318,237,1,2011,2021,0,0,0,0
Vladimir Sobotka,548,53,118,171,0.312,362,1,2007,2020,0,0,0,0
Dmitri Kulikov,681,35,135,170,0.25,427,2,2009,2021,0,0,0,0
Zach Werenski,305,58,111,169,0.5539999999999999,63,2,2016,2021,0,0,1,0
Viktor Stalberg,488,82,86,168,0.344,245,1,2009,2017,0,1,0,0
Ryan Dzingel,335,75,93,168,0.501,135,1,2015,2021,0,0,0,0
Ryan Spooner,325,48,119,167,0.514,63,1,2012,2019,0,0,0,0
Niklas Hjalmarsson,786,25,142,167,0.212,318,2,2007,2021,0,3,0,0
Brock Boeser,203,79,87,166,0.818,56,1,2016,2021,0,0,1,0
Riley Sheahan,518,67,99,166,0.32,83,1,2011,2021,0,0,0,0
Riley Nash,546,61,104,165,0.302,130,1,2011,2021,0,0,0,0
Anthony Duclair,355,79,85,164,0.462,115,1,2014,2021,0,0,1,0
Trevor Lewis,678,70,94,164,0.242,171,1,2008,2021,0,2,0,0
Damon Severson,434,37,127,164,0.378,266,2,2014,2021,0,0,0,0
Leo Komarov,457,62,100,162,0.354,190,1,2012,2021,0,0,1,0
Jordin Tootoo,723,65,96,161,0.223,1010,1,2003,2017,0,0,0,0
Clayton Keller,242,56,105,161,0.665,80,1,2016,2021,0,0,1,0
Boyd Gordon,706,56,105,161,0.228,149,1,2003,2017,0,0,0,0
David Savard,562,40,121,161,0.28600000000000003,309,2,2011,2021,0,0,0,0
Colton Parayko,390,39,122,161,0.413,111,2,2015,2021,0,1,0,0
Andrew MacDonald,586,28,133,161,0.275,276,2,2008,2019,0,0,0,0
Andreas Athanasiou,307,87,73,160,0.521,117,1,2015,2021,0,0,0,0
Timo Meier,268,77,83,160,0.597,158,1,2016,2021,0,0,0,0
Jason Garrison,555,49,111,160,0.28800000000000003,229,2,2008,2019,0,0,0,0
Kevin Fiala,292,72,87,159,0.545,128,1,2014,2021,0,0,0,0
Pierre-Luc Dubois,239,66,93,159,0.665,164,1,2017,2021,0,0,0,0
Matt Beleskey,477,76,82,158,0.331,440,1,2008,2019,0,0,0,0
Joonas Donskoi,353,63,95,158,0.448,92,1,2015,2021,0,0,0,0
Kyle Quincey,586,36,122,158,0.27,548,2,2005,2018,0,0,0,0
Nate Thompson,771,62,94,156,0.202,366,1,2006,2021,0,0,0,0
Oscar Klefbom,378,34,122,156,0.413,74,2,2013,2021,0,0,0,0
Zach Hyman,308,72,83,155,0.503,177,1,2015,2021,0,0,0,0
Nick Schmaltz,254,48,107,155,0.61,52,1,2016,2021,0,0,0,0
Michael Raffl,475,79,75,154,0.324,188,1,2013,2021,0,0,0,0
Yanni Gourde,257,64,90,154,0.599,175,1,2015,2021,0,1,0,0
Kevin Klein,627,38,116,154,0.246,185,2,2005,2017,0,0,0,0
Matt Nieto,477,63,90,153,0.321,82,1,2013,2021,0,0,0,0
Torrey Mitchell,666,67,85,152,0.228,351,1,2007,2018,0,0,0,0
Jaccob Slavin,380,29,123,152,0.4,58,2,2015,2021,0,0,1,0
Conor Sheary,328,72,79,151,0.46,66,1,2015,2021,0,2,0,0
Pavel Buchnevich,251,61,90,151,0.602,70,1,2016,2021,0,0,0,0
Kevin Labanc,289,51,100,151,0.522,132,1,2016,2021,0,0,0,0
Nathan Gerbe,426,62,86,148,0.34700000000000003,194,1,2008,2021,0,0,0,0
Jonas Brodin,560,31,117,148,0.264,164,2,2012,2021,0,0,0,0
Luke Schenn,761,31,117,148,0.194,573,2,2008,2021,0,1,0,0
Jesper Fast,425,55,92,147,0.34600000000000003,116,1,2013,2021,0,0,0,0
Connor Brown,328,59,86,145,0.442,70,1,2015,2021,0,0,0,0
Tommy Wingels,448,62,81,143,0.319,254,1,2010,2018,0,0,0,0
Colton Sceviour,459,61,82,143,0.312,108,1,2010,2021,0,0,0,0
Nick Holden,496,45,96,141,0.284,150,2,2010,2021,0,0,0,0
Nate Schmidt,402,30,111,141,0.35100000000000003,84,2,2013,2021,0,0,0,0
Roman Polak,806,26,114,140,0.174,643,2,2006,2020,0,0,0,0
Tobias Rieder,439,60,79,139,0.317,50,1,2014,2021,0,0,0,0
Oliver Bjorkstrand,251,67,71,138,0.55,54,1,2015,2021,0,0,0,0
Sven Bartschi,291,66,72,138,0.474,78,1,2011,2020,0,0,0,0
Zemgus Girgensons,489,61,77,138,0.282,130,1,2013,2021,0,0,1,0
Noah Hanifin,392,28,110,138,0.35200000000000004,97,2,2015,2021,0,0,1,0
Ian Cole,545,26,112,138,0.253,507,2,2010,2021,0,2,0,0
Jakub Vrana,250,68,69,137,0.5479999999999999,61,1,2016,2021,0,1,0,0
Jay Beagle,589,56,81,137,0.233,217,1,2008,2021,0,1,0,0
Marco Scandella,583,42,95,137,0.235,233,2,2010,2021,0,0,0,0
Carl Gunnarsson,619,30,107,137,0.221,175,2,2009,2021,0,1,0,0
Bryan Bickell,395,66,70,136,0.344,192,1,2006,2017,0,2,0,0
Nail Yakupov,350,62,74,136,0.389,142,1,2012,2018,0,0,0,0
Derek Ryan,305,51,85,136,0.446,88,1,2015,2021,0,0,0,0
Nico Hischier,209,51,84,135,0.6459999999999999,62,1,2017,2021,0,0,1,0
Ivan Provorov,320,44,91,135,0.422,112,2,2016,2021,0,0,0,0
Shea Theodore,269,39,96,135,0.502,91,2,2015,2021,0,0,0,0
Micheal Ferland,335,60,74,134,0.4,200,1,2014,2021,0,0,0,0
Chris Thorburn,801,53,81,134,0.16699999999999998,968,1,2005,2019,0,0,0,0
Kyle Clifford,679,62,71,133,0.196,844,1,2010,2021,0,2,0,0
Elias Pettersson,145,55,78,133,0.917,34,1,2018,2021,1,0,2,0
Matt Martin,696,61,70,131,0.188,948,1,2009,2021,0,0,0,0
Karl Alzner,686,20,110,130,0.19,219,2,2008,2020,0,0,0,0
Anthony Beauvillier,290,66,62,128,0.441,49,1,2016,2021,0,0,0,0
Sam Bennett,367,63,65,128,0.349,304,1,2014,2021,0,0,0,0
Radek Faksa,352,60,68,128,0.364,217,1,2015,2021,0,0,0,0
Adam Larsson,553,22,106,128,0.231,327,2,2011,2021,0,0,0,0
Cody McLeod,775,72,55,127,0.16399999999999998,1628,1,2007,2019,0,0,0,0
Derek Dorsett,515,51,76,127,0.247,1314,1,2008,2019,0,0,0,0
Cody Ceci,498,33,94,127,0.255,110,2,2013,2021,0,0,0,0
Deryk Engelland,671,30,97,127,0.189,579,2,2009,2020,0,0,0,0
Jared McCann,315,53,73,126,0.4,116,1,2015,2021,0,0,0,0
Adam Lowry,412,59,66,125,0.303,215,1,2014,2021,0,0,0,0
Dale Weise,513,55,70,125,0.244,355,1,2010,2020,0,0,0,0
Derek MacKenzie,611,51,74,125,0.205,337,1,2001,2019,0,0,0,0
Jonathan Ericsson,680,27,98,125,0.184,535,2,2007,2020,0,0,0,0
Magnus Paajarvi,467,62,62,124,0.266,78,1,2010,2019,0,0,0,0
Michael Stone,472,31,93,124,0.263,264,2,2011,2021,0,0,0,0
Olli Maatta,431,29,95,124,0.28800000000000003,120,2,2013,2021,0,2,0,0
Josh Gorges,783,17,107,124,0.158,404,2,2005,2018,0,0,0,0
Marcus Kruger,520,38,85,123,0.237,234,1,2010,2019,0,2,0,0
Darnell Nurse,356,30,93,123,0.34600000000000003,301,2,2014,2021,0,0,0,0
Danny DeKeyser,446,29,94,123,0.276,228,2,2012,2021,0,0,0,0
Marc Methot,624,22,101,123,0.197,380,2,2006,2019,0,0,0,0
Drew Miller,571,62,60,122,0.214,136,1,2006,2017,0,1,0,0
Tyler Bertuzzi,204,50,72,122,0.598,119,1,2016,2021,0,0,1,0
Erik Gustafsson,226,28,94,122,0.54,71,2,2015,2021,0,0,0,0
Brandon Pirri,276,72,49,121,0.438,91,1,2010,2021,0,0,0,0
Thomas Chabot,209,30,91,121,0.579,96,2,2016,2021,0,0,1,0
Radko Gudas,481,26,95,121,0.252,619,2,2012,2021,0,0,0,0
Jake DeBrusk,207,62,58,120,0.58,51,1,2017,2021,0,0,0,0
Christian Dvorak,251,51,69,120,0.478,62,1,2016,2021,0,0,0,0
Matt Hunwick,535,25,94,119,0.222,207,2,2007,2020,0,0,0,0
Christopher Tanev,517,22,97,119,0.23,121,2,2010,2021,0,0,0,0
Josh Anderson,272,68,50,118,0.434,218,1,2014,2021,0,0,0,0
Jordie Benn,517,23,94,117,0.226,213,2,2011,2021,0,0,0,0
Joel Armia,300,57,59,116,0.387,98,1,2014,2021,0,0,0,0
Matt Hendricks,607,54,62,116,0.191,722,1,2008,2019,0,0,0,0
Alexander Kerfoot,228,44,72,116,0.509,100,1,2017,2021,0,0,0,0
Brenden Dillon,603,23,93,116,0.192,583,2,2011,2021,0,0,0,0
John Moore,532,38,77,115,0.21600000000000005,222,2,2010,2021,0,0,0,0
Thomas Hickey,449,22,93,115,0.256,190,2,2012,2021,0,0,0,0
Nick Ritchie,298,46,68,114,0.383,352,1,2015,2021,0,0,0,0
Joe Colborne,295,42,72,114,0.386,144,1,2010,2017,0,0,0,0
Frank Vatrano,276,66,47,113,0.409,130,1,2015,2021,0,0,0,0
Brady Skjei,317,25,88,113,0.35600000000000004,180,2,2015,2021,0,0,0,0
Luca Sbisa,548,20,93,113,0.206,385,2,2008,2021,0,0,0,0
Jimmy Vesey,310,61,51,112,0.361,84,1,2016,2021,0,0,0,0
Melker Karlsson,396,60,52,112,0.28300000000000003,130,1,2014,2020,0,0,0,0
Andrew Copp,360,46,66,112,0.311,56,1,2014,2021,0,0,0,0
Ryan Hartman,319,52,59,111,0.348,287,1,2014,2021,0,0,0,0
Luke Glendening,505,51,60,111,0.22,176,1,2013,2021,0,0,0,0
Jori Lehtera,307,34,77,111,0.362,167,1,2014,2019,0,0,0,0
Mattias Janmark,302,47,63,110,0.364,76,1,2015,2021,0,0,0,0
Alex Tuch,205,45,65,110,0.537,49,1,2016,2021,0,0,0,0
Jamie McBain,348,30,80,110,0.316,72,2,2009,2017,0,0,0,0
Josh Morrissey,292,24,86,110,0.377,125,2,2015,2021,0,0,0,0
Colin Miller,306,23,87,110,0.359,215,2,2015,2021,0,0,0,0
Ryan Murray,351,15,95,110,0.313,104,2,2013,2021,0,0,0,0
Artturi Lehkonen,296,55,54,109,0.368,86,1,2016,2021,0,0,0,0
Jimmy Hayes,334,54,55,109,0.326,149,1,2011,2018,0,0,0,0
Dwight King,365,53,56,109,0.299,98,1,2010,2017,0,2,0,0
Dylan Strome,169,37,72,109,0.645,46,1,2016,2021,0,0,0,0
Ryan Pulock,238,31,78,109,0.458,55,2,2015,2021,0,0,0,0
Scott Laughton,326,44,64,108,0.331,178,1,2012,2021,0,0,0,0
Danton Heinen,234,37,71,108,0.462,44,1,2016,2021,0,0,0,0
Pavel Zacha,270,37,71,108,0.4,78,1,2015,2021,0,0,0,0
Devin Shore,293,40,67,107,0.365,51,1,2015,2021,0,0,0,0
Mikhail Sergachyov,231,25,82,107,0.463,126,2,2016,2021,0,1,0,0
