Player,GP,G,A,TP,PPG,PIM,POS,firstYear,lastYear,Awards,Cups,All-Star Games,HoF
Robby Fabbri,218,47,58,105,0.482,78,1,2015,2021,0,1,0,0
Adrian Kempe,260,43,62,105,0.404,138,1,2016,2021,0,0,0,0
Tony DeAngelo,202,24,81,105,0.52,176,2,2016,2021,0,0,0,0
Jordan Martinook,377,43,61,104,0.276,163,1,2014,2021,0,0,0,0
Andrei Svechnikov,153,47,56,103,0.6729999999999999,118,1,2018,2021,0,0,0,0
Alex Iafallo,231,41,62,103,0.446,48,1,2017,2021,0,0,0,0
Gabriel Bourque,413,40,63,103,0.249,75,1,2011,2020,0,0,0,0
Shawn Thornton,705,42,60,102,0.145,1103,1,2002,2017,0,2,0,0
Brett Pesce,353,20,82,102,0.289,105,2,2015,2021,0,0,0,0
Ben Lovejoy,544,20,82,102,0.188,287,2,2008,2019,0,1,0,0
Calvin de Haan,412,15,87,102,0.248,150,2,2011,2021,0,0,0,0
Markus Granlund,335,58,43,101,0.301,86,1,2013,2020,0,0,0,0
Devante Smith-Pelly,395,44,57,101,0.256,137,1,2011,2019,0,1,0,0
Tom Pyatt,445,43,58,101,0.227,71,1,2009,2019,0,0,0,0
Alexander Burmistrov,348,37,64,101,0.29,139,1,2010,2018,0,0,0,0
Valeri Nichushkin,293,36,65,101,0.345,36,1,2013,2021,0,0,0,0
Esa Lindell,309,28,73,101,0.327,91,2,2015,2021,0,0,0,0
Brendan Smith,480,24,77,101,0.21,523,2,2011,2021,0,0,0,0
Miles Wood,272,51,49,100,0.368,327,1,2015,2021,0,0,0,0
Jesper Bratt,185,37,63,100,0.541,30,1,2017,2021,0,0,0,0
Vinnie Hinostroza,247,34,66,100,0.405,61,1,2015,2021,0,0,0,0
Erik Condra,372,40,59,99,0.266,176,1,2010,2019,0,0,0,0
Blake Coleman,249,59,39,98,0.394,206,1,2016,2021,0,1,0,0
Anthony Cirelli,171,41,57,98,0.573,70,1,2017,2021,0,1,0,0
Nick Cousins,328,41,57,98,0.299,142,1,2014,2021,0,0,0,0
Connor Murphy,449,26,72,98,0.218,246,2,2013,2021,0,0,0,0
Ryan Reaves,654,48,49,97,0.14800000000000002,910,1,2010,2021,0,0,0,0
Ondrej Kase,206,43,54,97,0.471,48,1,2016,2021,0,0,0,0
Johan Larsson,398,38,59,97,0.244,194,1,2012,2021,0,0,0,0
Josh Manson,388,21,76,97,0.25,350,2,2014,2021,0,0,0,0
Jake Virtanen,285,51,45,96,0.337,182,1,2015,2021,0,0,0,0
Will Butcher,215,13,82,95,0.442,32,2,2017,2021,0,0,0,0
Yannick Weber,497,28,66,94,0.189,195,2,2008,2020,0,0,0,0
David Schlemko,415,18,76,94,0.227,124,2,2008,2019,0,0,0,0
Colton Sissons,326,47,46,93,0.285,113,1,2013,2021,0,0,0,0
Brock McGinn,311,43,50,93,0.299,75,1,2015,2021,0,0,0,0
Mark Stuart,673,26,67,93,0.138,722,2,2005,2017,0,0,0,0
Brady Tkachuk,146,44,48,92,0.63,190,1,2018,2021,0,0,1,0
J.T. Compher,228,43,49,92,0.404,77,1,2016,2021,0,0,0,0
Kasperi Kapanen,204,41,51,92,0.451,55,1,2015,2021,0,0,0,0
Brandon Montour,248,24,68,92,0.371,142,2,2016,2021,0,0,0,0
Charlie McAvoy,188,19,73,92,0.489,147,2,2016,2021,0,0,0,0
Mike Matheson,301,33,58,91,0.302,161,2,2015,2021,0,0,0,0
Brayden McNabb,471,18,72,90,0.191,367,2,2011,2021,0,0,0,0
Nathan Beaulieu,374,12,78,90,0.241,263,2,2012,2021,0,0,0,0
Samuel Girard,230,12,77,89,0.387,33,2,2017,2021,0,0,0,0
Mark Pysyk,418,22,66,88,0.211,126,2,2012,2021,0,0,0,0
Neal Pionk,176,13,75,88,0.5,79,2,2017,2021,0,0,0,0
Ryan Garbutt,305,39,48,87,0.285,283,1,2011,2017,0,0,0,0
Pierre-Edouard Bellemare,459,38,49,87,0.19,106,1,2014,2021,0,0,0,0
Ben Chiarot,379,22,64,86,0.227,264,2,2013,2021,0,0,0,0
Ben Hutton,341,15,71,86,0.252,125,2,2015,2021,0,0,0,0
Chris Butler,407,14,72,86,0.211,187,2,2008,2019,0,0,0,0
Nicklas Grossmann,592,13,73,86,0.145,314,2,2006,2017,0,0,0,0
Cedric Paquette,381,47,38,85,0.223,349,1,2013,2021,0,1,0,0
Peter Holland,266,36,49,85,0.32,112,1,2011,2018,0,0,0,0
Jakob Chychrun,239,29,56,85,0.35600000000000004,133,2,2016,2021,0,0,0,0
Jack Skille,368,43,41,84,0.228,118,1,2007,2017,0,0,0,0
Rasmus Dahlin,146,13,71,84,0.575,74,2,2018,2021,0,0,0,0
Sven Andrighetto,216,31,52,83,0.384,42,1,2014,2019,0,0,0,0
Vince Dunn,228,26,57,83,0.364,94,2,2017,2021,0,1,0,0
Brian Dumoulin,352,11,72,83,0.236,96,2,2013,2021,0,2,0,0
Matt Irwin,359,22,60,82,0.228,150,2,2012,2021,0,0,0,0
Alexei Yemelin,456,15,66,81,0.17800000000000002,363,2,2011,2018,0,0,0,0
Matt Greene,615,17,63,80,0.13,663,2,2005,2017,0,2,0,0
Nikita Zaitsev,285,13,67,80,0.281,111,2,2016,2021,0,0,0,0
Drake Caggiula,227,41,38,79,0.348,117,1,2016,2021,0,0,0,0
Oscar Lindberg,252,39,40,79,0.313,117,1,2014,2019,0,0,0,0
Ivan Barbashyov,236,37,42,79,0.335,46,1,2016,2021,0,1,0,0
Brandon Tanev,268,37,42,79,0.295,103,1,2015,2021,0,0,0,0
Austin Watson,310,37,41,78,0.252,364,1,2012,2021,0,0,0,0
Robert Thomas,140,19,58,77,0.55,34,1,2018,2021,0,1,0,0
Brendan Perlini,239,46,30,76,0.318,86,1,2016,2020,0,0,0,0
Lance Bouma,357,30,46,76,0.213,210,1,2010,2018,0,0,0,0
Kevin Connauton,314,27,49,76,0.242,177,2,2013,2021,0,0,0,0
Nikita Zadorov,361,22,54,76,0.211,385,2,2013,2021,0,0,0,0
Jake McCabe,345,18,58,76,0.22,199,2,2013,2021,0,0,0,0
Tyler Pitlick,253,42,33,75,0.29600000000000004,66,1,2013,2021,0,0,0,0
Cory Conacher,193,28,47,75,0.389,118,1,2012,2020,0,0,0,0
Barclay Goodrow,279,26,49,75,0.269,256,1,2014,2021,0,1,0,0
Troy Stecher,291,11,64,75,0.258,124,2,2016,2021,0,0,0,0
Patrick Wiercioch,268,16,58,74,0.276,138,2,2010,2017,0,0,0,0
Jakub Kindl,331,16,58,74,0.224,181,2,2009,2017,0,0,0,0
Evan Rodrigues,204,28,45,73,0.358,57,1,2015,2021,0,0,0,0
Joel Edmundson,342,20,53,73,0.213,322,2,2015,2021,0,1,0,0
Erik Gudbranson,522,20,53,73,0.14,585,2,2011,2021,0,0,0,0
Adam McQuaid,512,16,57,73,0.14300000000000002,694,2,2009,2019,0,1,0,0
Tyson Jost,213,32,40,72,0.338,68,1,2016,2021,0,0,0,0
J.T. Brown,365,23,49,72,0.197,221,1,2011,2019,0,0,0,0
Travis Sanheim,205,20,52,72,0.35100000000000003,74,2,2017,2021,0,0,0,0
Ladislav Smid,583,12,60,72,0.123,472,2,2006,2017,0,0,0,0
Derek Grant,269,31,40,71,0.264,87,1,2012,2021,0,0,0,0
Joel Eriksson Ek,215,27,44,71,0.33,68,1,2016,2021,0,0,0,0
Jordan Weal,218,32,37,69,0.317,56,1,2015,2020,0,0,0,0
Dmitrij Jaskin,303,27,42,69,0.228,88,1,2012,2019,0,0,0,0
Dominik Kahun,144,25,44,69,0.479,14,1,2018,2021,0,0,0,0
Tanner Glass,527,24,45,69,0.131,658,1,2007,2018,0,0,0,0
Miro Heiskanen,151,20,49,69,0.457,28,2,2018,2021,0,0,1,0
Trevor van Riemsdyk,364,15,54,69,0.19,102,2,2014,2021,0,1,0,0
Joakim Nordstrom,401,31,37,68,0.17,71,1,2013,2021,0,1,0,0
Kevan Miller,328,12,56,68,0.207,268,2,2013,2021,0,0,0,0
Mark Jankowski,213,37,30,67,0.315,59,1,2016,2021,0,0,0,0
Andreas Johnsson,129,30,37,67,0.519,46,1,2017,2021,0,0,0,0
Jack Roslovic,180,26,41,67,0.3720000000000001,18,1,2016,2021,0,0,0,0
Brian Gibbons,204,25,42,67,0.328,58,1,2013,2020,0,0,0,0
Josh Leivo,172,31,35,66,0.384,56,1,2013,2021,0,0,0,0
Jared Boll,579,28,38,66,0.114,1298,1,2007,2018,0,0,0,0
Nicolas Deslauriers,381,33,32,65,0.171,355,1,2013,2021,0,0,0,0
Oskar Sundqvist,205,30,35,65,0.317,76,1,2015,2021,0,1,0,0
Nolan Patrick,150,27,38,65,0.433,59,1,2017,2021,0,0,0,0
Nic Dowd,256,26,39,65,0.254,107,1,2015,2021,0,0,0,0
Mikhail Grigorenko,222,22,43,65,0.293,30,1,2012,2021,0,0,0,0
Cody McCormick,405,21,44,65,0.16,550,1,2003,2017,0,0,0,0
Mark Fayne,389,17,48,65,0.16699999999999998,131,2,2010,2017,0,0,0,0
Lawson Crouse,235,32,32,64,0.272,157,1,2016,2021,0,0,0,0
Beau Bennett,200,24,40,64,0.32,52,1,2012,2018,0,0,0,0
Andrew Desjardins,408,23,41,64,0.157,307,1,2010,2017,0,1,0,0
Curtis Lazar,289,22,42,64,0.221,68,1,2014,2021,0,0,0,0
Jacob Josefson,315,20,44,64,0.203,84,1,2010,2018,0,0,0,0
Dominik Simon,175,19,45,64,0.366,46,1,2015,2021,0,0,0,0
Dylan DeMelo,269,7,57,64,0.238,131,2,2015,2021,0,0,0,0
Conor Garland,120,37,26,63,0.525,36,1,2018,2021,0,0,0,0
Christian Fischer,218,35,28,63,0.289,57,1,2016,2021,0,0,0,0
Andrej Sustr,324,10,53,63,0.194,147,2,2012,2019,0,0,0,0
Adam Pelech,251,12,50,62,0.247,80,2,2015,2021,0,0,0,0
Jon Merrill,360,12,50,62,0.172,197,2,2013,2021,0,0,0,0
Quinn Hughes,79,8,54,62,0.785,28,2,2018,2021,0,0,1,0
Ryan White,313,31,30,61,0.195,447,1,2009,2017,0,0,0,0
Brian Flynn,275,27,34,61,0.222,32,1,2012,2017,0,0,0,0
Matt Benning,252,15,46,61,0.242,130,2,2016,2021,0,0,0,0
Michal Kempny,232,14,47,61,0.263,130,2,2016,2021,0,1,0,0
Brett Ritchie,268,35,25,60,0.224,177,1,2014,2020,0,0,0,0
Oskar Lindblom,139,32,28,60,0.4320000000000001,32,1,2017,2021,0,0,0,0
Marcus Sorensen,202,31,29,60,0.297,58,1,2016,2021,0,0,0,0
Denis Malgin,192,28,32,60,0.313,42,1,2016,2020,0,0,0,0
Markus Nutivaara,244,17,43,60,0.246,30,2,2016,2021,0,0,0,0
Zach Sanford,161,28,31,59,0.366,61,1,2016,2021,0,1,0,0
Lucas Wallmark,172,23,36,59,0.343,60,1,2016,2021,0,0,0,0
Sean Kuraly,227,20,39,59,0.26,122,1,2016,2021,0,0,0,0
Nick Shore,299,18,41,59,0.197,98,1,2014,2020,0,0,0,0
Brendan Leipsic,187,16,43,59,0.316,53,1,2015,2020,0,0,0,0
Noel Acciari,248,38,20,58,0.234,101,1,2015,2021,0,0,0,0
Chris Wagner,321,35,23,58,0.181,171,1,2014,2021,0,0,0,0
Josh Archibald,189,33,25,58,0.307,56,1,2015,2021,0,1,0,0
Ryan Donato,135,30,28,58,0.43,20,1,2017,2021,0,0,0,0
Kevin Porter,249,29,29,58,0.233,60,1,2008,2017,0,1,0,0
Chandler Stephenson,214,23,35,58,0.271,26,1,2015,2021,0,1,0,0
Jordan Greenway,159,21,37,58,0.365,91,1,2017,2021,0,0,0,0
Brad Hunt,180,18,40,58,0.322,24,2,2013,2021,0,0,0,0
Jamie Oleksiak,314,18,40,58,0.185,255,2,2012,2021,0,0,0,0
Robert Bortuzzo,379,16,42,58,0.153,376,2,2011,2021,0,1,0,0
Tim Schaller,276,29,28,57,0.207,92,1,2014,2020,0,0,0,0
Roope Hintz,119,28,29,57,0.479,40,1,2018,2021,0,0,0,0
Garnet Hathaway,246,26,31,57,0.232,298,1,2015,2021,0,0,0,0
Nick Jensen,283,6,51,57,0.201,75,2,2016,2021,0,0,0,0
Rocco Grimaldi,159,21,35,56,0.35200000000000004,28,1,2014,2021,0,0,0,0
Stephen Gionta,301,16,40,56,0.18600000000000005,95,1,2010,2019,0,0,0,0
Filip Hronek,116,14,42,56,0.483,78,2,2018,2021,0,0,0,0
Mark Barberio,272,14,42,56,0.206,115,2,2012,2020,0,0,0,0
Matt Grzelcyk,201,10,46,56,0.279,132,2,2016,2021,0,0,0,0
Derek Forbort,279,6,50,56,0.201,178,2,2015,2021,0,0,0,0
Josh Jooris,213,23,32,55,0.258,87,1,2014,2018,0,0,0,0
Jordan Oesterle,214,15,40,55,0.257,36,2,2014,2021,0,0,0,0
Eric Gelinas,189,14,41,55,0.29100000000000004,92,2,2012,2017,0,0,0,0
Cale Makar,62,12,43,55,0.887,14,2,2018,2021,1,0,0,0
Stefan Noesen,202,31,23,54,0.267,122,1,2014,2021,0,0,0,0
Ben Smith,237,29,25,54,0.228,9,1,2010,2017,0,1,0,0
Luke Kunin,135,25,29,54,0.4,95,1,2017,2021,0,0,0,0
Carter Rowney,209,20,34,54,0.258,34,1,2016,2021,0,1,0,0
Tom Kuhnhackl,232,18,36,54,0.233,60,1,2015,2020,0,2,0,0
Scott Mayfield,233,14,40,54,0.232,219,2,2013,2021,0,0,0,0
Mike Reilly,207,8,46,54,0.261,76,2,2015,2021,0,0,0,0
Filip Chytil,148,28,24,52,0.35100000000000003,22,1,2017,2021,0,0,0,0
Jordan Nolan,375,24,28,52,0.139,347,1,2011,2019,0,2,0,0
Tomas Jurco,213,22,30,52,0.244,64,1,2013,2021,0,0,0,0
Jujhar Khaira,220,21,31,52,0.236,153,1,2015,2021,0,0,0,0
Ryan Carpenter,206,19,33,52,0.252,55,1,2015,2021,0,0,0,0
Mark Borowiecki,379,15,37,52,0.13699999999999998,651,2,2011,2021,0,0,0,0
Brandon Carlo,301,13,39,52,0.173,186,2,2016,2021,0,0,0,0
Marcus Pettersson,179,6,46,52,0.29100000000000004,107,2,2017,2021,0,0,0,0
Adam Pardy,342,4,48,52,0.152,269,2,2008,2017,0,0,0,0
Scott Wilson,193,20,31,51,0.264,58,1,2014,2020,0,1,0,0
Victor Olofsson,65,24,26,50,0.769,8,1,2018,2021,0,0,0,0
Devon Toews,121,13,37,50,0.413,20,2,2018,2021,0,0,0,0
Alexander Petrovic,263,5,45,50,0.19,360,2,2012,2019,0,0,0,0
Dominik Kubalik,73,32,17,49,0.6709999999999999,18,1,2019,2021,0,0,0,0
Tomas Nosek,224,25,24,49,0.219,58,1,2015,2021,0,0,0,0
Jason Dickinson,171,18,31,49,0.287,46,1,2015,2021,0,0,0,0
Cal O'Reilly,145,16,33,49,0.338,14,1,2008,2018,0,0,0,0
Phil Di Giuseppe,173,15,34,49,0.28300000000000003,62,1,2015,2021,0,0,0,0
Patrik Nemeth,319,5,44,49,0.154,164,2,2013,2021,0,0,0,0
Warren Foegele,150,25,23,48,0.32,60,1,2017,2021,0,0,0,0
Chris VandeVelde,278,18,30,48,0.173,95,1,2010,2017,0,0,0,0
Andrej Nestrasil,128,17,31,48,0.375,18,1,2014,2017,0,0,0,0
Brandon Manning,255,14,34,48,0.188,254,2,2011,2020,0,0,0,0
Derrick Pouliot,202,8,40,48,0.238,81,2,2014,2021,0,0,0,0
Matt Bartkowski,255,8,40,48,0.188,157,2,2010,2021,0,0,0,0
Clayton Stoner,360,7,41,48,0.133,459,2,2009,2018,0,0,0,0
Sonny Milano,127,22,25,47,0.37,36,1,2015,2021,0,0,0,0
Connor Carrick,230,12,35,47,0.204,152,2,2013,2021,0,0,0,0
Nate Prosser,354,10,37,47,0.133,231,2,2009,2021,0,0,0,0
Andrew Mangiapane,125,25,21,46,0.368,34,1,2017,2021,0,0,0,0
Emerson Etem,173,22,24,46,0.266,30,1,2012,2017,0,0,0,0
Colin McDonald,148,20,26,46,0.311,73,1,2009,2017,0,0,0,0
Nikolay Goldobin,125,19,27,46,0.368,24,1,2015,2020,0,0,0,0
Adam Gaudette,126,18,28,46,0.365,59,1,2017,2021,0,0,0,0
David Kampf,184,16,30,46,0.25,38,1,2017,2021,0,0,0,0
Nick Suzuki,76,14,32,46,0.605,12,1,2019,2021,0,0,0,0
Adam Fox,74,9,37,46,0.622,32,2,2019,2021,0,0,0,0
Marko Dano,141,19,26,45,0.319,49,1,2014,2020,0,0,0,0
Jesperi Kotkaniemi,120,18,27,45,0.375,51,1,2018,2021,0,0,0,0
Chris Wideman,181,16,29,45,0.249,104,2,2015,2019,0,0,0,0
Pontus Aberg,132,17,27,44,0.333,34,1,2015,2020,0,0,0,0
Linden Vey,138,14,30,44,0.319,24,1,2013,2017,0,0,0,0
Nikita Gusev,70,13,31,44,0.629,12,1,2019,2021,0,0,0,0
Joe Vitale,234,11,33,44,0.188,156,1,2010,2017,0,0,0,0
Rasmus Andersson,163,8,36,44,0.27,84,2,2016,2021,0,0,0,0
Christian Folin,244,8,36,44,0.18,120,2,2013,2020,0,0,0,0
Adam Cracknell,210,21,22,43,0.205,46,1,2010,2019,0,0,0,0
Ryan Murphy,175,8,35,43,0.246,54,2,2012,2019,0,0,0,0
Eric Gryba,289,7,36,43,0.149,368,2,2012,2019,0,0,0,0
Simon Despres,193,6,37,43,0.223,150,2,2011,2017,0,0,0,0
Reid Boucher,133,20,22,42,0.316,18,1,2013,2019,0,0,0,0
Jordan Schroeder,165,18,24,42,0.255,14,1,2012,2018,0,0,0,0
Zac Rinaldo,370,18,24,42,0.114,753,1,2010,2020,0,0,0,0
Brett Howden,140,15,27,42,0.3,42,1,2018,2021,0,0,0,0
MacKenzie Weegar,174,13,29,42,0.241,133,2,2016,2021,0,0,0,0
Robert Hagg,207,11,31,42,0.203,127,2,2016,2021,0,0,0,0
Charles Hudon,125,14,27,41,0.328,56,1,2015,2020,0,0,0,0
Travis Dermott,163,9,32,41,0.252,71,2,2017,2021,0,0,0,0
Greg Pateryn,272,4,37,41,0.151,164,2,2012,2021,0,0,0,0
Tyler Motte,193,24,16,40,0.207,48,1,2016,2021,0,0,0,0
William Carrier,208,21,18,39,0.188,112,1,2016,2021,0,0,0,0
Martin Frk,117,18,21,39,0.333,22,1,2016,2021,0,0,0,0
Martin Necas,75,17,22,39,0.52,22,1,2017,2021,0,0,0,0
Casey Mittelstadt,114,17,22,39,0.342,14,1,2017,2021,0,0,0,0
Madison Bowey,154,5,34,39,0.253,104,2,2017,2020,0,1,0,0
Alex Biega,229,4,35,39,0.17,118,2,2014,2021,0,0,0,0
Chris Terry,152,22,16,38,0.25,34,1,2012,2017,0,0,0,0
Jesse Puljujarvi,145,17,21,38,0.262,42,1,2016,2021,0,0,0,0
Austin Czarnik,121,13,25,38,0.314,20,1,2016,2021,0,0,0,0
Shane Prince,128,12,26,38,0.297,39,1,2014,2018,0,0,0,0
Zach Redmond,133,9,29,38,0.28600000000000003,50,2,2012,2018,0,0,0,0
Dalton Prout,264,7,31,38,0.14400000000000002,321,2,2011,2020,0,0,0,0
Michael Amadio,151,16,21,37,0.245,24,1,2017,2021,0,0,0,0
Jacob de la Rose,229,13,24,37,0.162,77,1,2014,2021,0,0,0,0
Philip Larsen,151,9,28,37,0.245,46,2,2009,2017,0,0,0,0
Brendan Lemieux,135,19,17,36,0.267,244,1,2017,2021,0,0,0,0
Zach Aston-Reese,116,18,18,36,0.31,56,1,2017,2021,0,0,0,0
Teodors Blugers,102,17,19,36,0.353,40,1,2018,2021,0,0,0,0
Daniel Carr,111,16,20,36,0.324,26,1,2015,2021,0,0,0,0
Logan Shaw,215,15,21,36,0.16699999999999998,35,1,2015,2020,0,0,0,0
Kailer Yamamoto,59,14,22,36,0.61,22,1,2017,2021,0,0,0,0
Brett Kulak,219,8,28,36,0.16399999999999998,90,2,2014,2021,0,0,0,0
Mathieu Joseph,110,19,16,35,0.318,42,1,2018,2021,0,1,0,0
Sam Steel,92,12,23,35,0.38,30,1,2018,2021,0,0,0,0
Paul Postma,205,10,25,35,0.171,51,2,2010,2018,0,0,0,0
Anton Lander,215,10,25,35,0.163,56,1,2011,2017,0,0,0,0
Jan Rutta,130,9,26,35,0.269,60,2,2017,2021,0,1,0,0
Sean Walker,112,8,27,35,0.313,36,2,2018,2021,0,0,0,0
Taylor Fedun,127,8,27,35,0.276,44,2,2013,2021,0,0,0,0
Denis Guryanov,87,22,12,34,0.391,15,1,2016,2021,0,0,0,0
Anders Bjork,112,14,20,34,0.304,20,1,2017,2021,0,0,0,0
Steven Kampfer,211,13,21,34,0.161,106,2,2010,2020,0,0,0,0
Scott Harrington,191,6,28,34,0.17800000000000002,65,2,2014,2021,0,0,0,0
Martin Marincin,227,5,29,34,0.15,110,2,2013,2020,0,0,0,0
Austin Wagner,130,18,15,33,0.254,55,1,2018,2021,0,0,0,0
Greg McKegg,185,18,15,33,0.17800000000000002,57,1,2013,2021,0,0,0,0
Stephen Johns,167,15,18,33,0.198,93,2,2015,2021,0,0,0,0
Nikita Nesterov,135,9,24,33,0.244,81,2,2014,2021,0,0,0,0
Justin Falk,279,3,30,33,0.118,219,2,2009,2019,0,0,0,0
